    MOVE.B D1, D1
    ADD.L D1, $1000
    ADDA.W D1, A1
    ADDA.W A1, A1
    ADDA.W (A1), A1
    ADDA.W #1, A1
    ADDA.W (A1)+, A1
    ADDA.W -(A1), A1
    ADDA.W $10000000, A1
    ADDA.W $1000, A1
    ADDA.L D1, A1
    ADDA.L A1, A1
    ADDA.L (A1), A1
    ADDA.L #1, A1
    ADDA.L (A1)+, A1
    ADDA.L -(A1), A1
    ADDA.L $10000000, A1
    ADDA.L $1000, A1
    ADDI.B #1, D1
    ADDI.B #1, $10000000
    ADDI.B #1, $1000
    ADDI.W #1, D1
    ADDI.W #1, $10000000
    ADDI.W #1, $1000
    ADDI.L #1, D1
    ADDI.L #1, $10000000
    ADDI.L #1, $1000
    SUB.B D1, D1
    SUB.B D1, D1
    SUB.B A1, D1
    SUB.B D1, A1
    SUB.B (A1), D1
    SUB.B D1, (A1)
    SUB.B #1, D1
    SUB.B D1, #1
    SUB.B (A1)+, D1
    SUB.B D1, (A1)+
    SUB.B -(A1), D1
    SUB.B D1, -(A1)
    SUB.B $10000000, D1
    SUB.B D1, $10000000
    SUB.B $1000, D1
    SUB.B D1, $1000
    SUB.W D1, D1
    SUB.W D1, D1
    SUB.W A1, D1
    SUB.W D1, A1
    SUB.W (A1), D1
    SUB.W D1, (A1)
    SUB.W #1, D1
    SUB.W D1, #1
    SUB.W (A1)+, D1
    SUB.W D1, (A1)+
    SUB.W -(A1), D1
    SUB.W D1, -(A1)
    SUB.W $10000000, D1
    SUB.W D1, $10000000
    SUB.W $1000, D1
    SUB.W D1, $1000
    SUB.L D1, D1
    SUB.L D1, D1
    SUB.L A1, D1
    SUB.L D1, A1
    SUB.L (A1), D1
    SUB.L D1, (A1)
    SUB.L #1, D1
    SUB.L D1, #1
    SUB.L (A1)+, D1
    SUB.L D1, (A1)+
    SUB.L -(A1), D1
    SUB.L D1, -(A1)
    SUB.L $10000000, D1
    SUB.L D1, $10000000
    SUB.L $1000, D1
    SUB.L D1, $1000
    SUBA.W D1, A1
    SUBA.W A1, A1
    SUBA.W (A1), A1
    SUBA.W #1, A1
    SUBA.W (A1)+, A1
    SUBA.W -(A1), A1
    SUBA.W $10000000, A1
    SUBA.W $1000, A1
    SUBA.L D1, A1
    SUBA.L A1, A1
    SUBA.L (A1), A1
    SUBA.L #1, A1
    SUBA.L (A1)+, A1
    SUBA.L -(A1), A1
    SUBA.L $10000000, A1
    SUBA.L $1000, A1
    SUBQ.B #1, D1
    SUBQ.B #1, $10000000
    SUBQ.B #1, $1000
    SUBQ.W #1, D1
    SUBQ.W #1, $10000000
    SUBQ.W #1, $1000
    SUBQ.L #1, D1
    SUBQ.L #1, $10000000
    SUBQ.L #1, $1000
    MULS.W D1, D1
    MULS.W A1, D1
    MULS.W (A1), D1
    MULS.W #1, D1
    MULS.W (A1)+, D1
    MULS.W -(A1), D1
    MULS.W $10000000, D1
    MULS.W $1000, D1
    DIVU.W D1, D1
    DIVU.W A1, D1
    DIVU.W (A1), D1
    DIVU.W #1, D1
    DIVU.W (A1)+, D1
    DIVU.W -(A1), D1
    DIVU.W $10000000, D1
    DIVU.W $1000, D1
    LEA.L D1, A1
    LEA.L A1, A1
    LEA.L (A1), A1
    LEA.L #1, A1
    LEA.L (A1)+, A1
    LEA.L -(A1), A1
    LEA.L $10000000, A1
    LEA.L $1000, A1
    CLR.B D1
    CLR.B A1
    CLR.B (A1)
    CLR.B #1
    CLR.B (A1)+
    CLR.B -(A1)
    CLR.B $10000000
    CLR.B $1000
    CLR.W D1
    CLR.W A1
    CLR.W (A1)
    CLR.W #1
    CLR.W (A1)+
    CLR.W -(A1)
    CLR.W $10000000
    CLR.W $1000
    CLR.L D1
    CLR.L A1
    CLR.L (A1)
    CLR.L #1
    CLR.L (A1)+
    CLR.L -(A1)
    CLR.L $10000000
    CLR.L $1000
    AND.B D1, D1
    AND.B D1, D1
    AND.B A1, D1
    AND.B D1, A1
    AND.B (A1), D1
    AND.B D1, (A1)
    AND.B #1, D1
    AND.B D1, #1
    AND.B (A1)+, D1
    AND.B D1, (A1)+
    AND.B -(A1), D1
    AND.B D1, -(A1)
    AND.B $10000000, D1
    AND.B D1, $10000000
    AND.B $1000, D1
    AND.B D1, $1000
    AND.W D1, D1
    AND.W D1, D1
    AND.W A1, D1
    AND.W D1, A1
    AND.W (A1), D1
    AND.W D1, (A1)
    AND.W #1, D1
    AND.W D1, #1
    AND.W (A1)+, D1
    AND.W D1, (A1)+
    AND.W -(A1), D1
    AND.W D1, -(A1)
    AND.W $10000000, D1
    AND.W D1, $10000000
    AND.W $1000, D1
    AND.W D1, $1000
    AND.L D1, D1
    AND.L D1, D1
    AND.L A1, D1
    AND.L D1, A1
    AND.L (A1), D1
    AND.L D1, (A1)
    AND.L #1, D1
    AND.L D1, #1
    AND.L (A1)+, D1
    AND.L D1, (A1)+
    AND.L -(A1), D1
    AND.L D1, -(A1)
    AND.L $10000000, D1
    AND.L D1, $10000000
    AND.L $1000, D1
    AND.L D1, $1000
    ANDI.B #1, D1
    ANDI.B #1, $10000000
    ANDI.B #1, $1000
    ANDI.W #1, D1
    ANDI.W #1, $10000000
    ANDI.W #1, $1000
    ANDI.L #1, D1
    ANDI.L #1, $10000000
    ANDI.L #1, $1000
    EOR.B D1, D1
    EOR.B D1, $10000000
    EOR.B D1, $1000
    EOR.W D1, D1
    EOR.W D1, $10000000
    EOR.W D1, $1000
    EOR.L D1, D1
    EOR.L D1, $10000000
    EOR.L D1, $1000
    EORI.B #1, D1
    EORI.B #1, $10000000
    EORI.B #1, $1000
    EORI.W #1, D1
    EORI.W #1, $10000000
    EORI.W #1, $1000
    EORI.L #1, D1
    EORI.L #1, $10000000
    EORI.L #1, $1000
    ASR.B D1, D2
    ASR.W D1, D2
    ASR.L D1, D2
    ASR.B #1, D2
    ASR.W #1, D2
    ASR.L #1, D2
    ASR.B D1
    ASR.B A1
    ASR.B (A1)
    ASR.B #1
    ASR.B (A1)+
    ASR.B -(A1)
    ASR.B $10000000
    ASR.B $1000
    ASR.W D1
    ASR.W A1
    ASR.W (A1)
    ASR.W #1
    ASR.W (A1)+
    ASR.W -(A1)
    ASR.W $10000000
    ASR.W $1000
    ASR.L D1
    ASR.L A1
    ASR.L (A1)
    ASR.L #1
    ASR.L (A1)+
    ASR.L -(A1)
    ASR.L $10000000
    ASR.L $1000
    LSL.B D1, D2
    LSL.W D1, D2
    LSL.L D1, D2
    LSL.B #1, D2
    LSL.W #1, D2
    LSL.L #1, D2
    LSL.B D1
    LSL.B A1
    LSL.B (A1)
    LSL.B #1
    LSL.B (A1)+
    LSL.B -(A1)
    LSL.B $10000000
    LSL.B $1000
    LSL.W D1
    LSL.W A1
    LSL.W (A1)
    LSL.W #1
    LSL.W (A1)+
    LSL.W -(A1)
    LSL.W $10000000
    LSL.W $1000
    LSL.L D1
    LSL.L A1
    LSL.L (A1)
    LSL.L #1
    LSL.L (A1)+
    LSL.L -(A1)
    LSL.L $10000000
    LSL.L $1000
    ROL.B D1, D2
    ROL.W D1, D2
    ROL.L D1, D2
    ROR.B D1, D2
    ROR.W D1, D2
    ROR.L D1, D2
    BCHG.B D1, D1
    BCHG.B D1, $10000000
    BCHG.B D1, $1000
    BCHG.L D1, D1
    BCHG.L D1, $10000000
    BCHG.L D1, $1000
    BCHG.B #1, D1
    BCHG.B #1, $10000000
    BCHG.B #1, $1000
    BCHG.L #1, D1
    BCHG.L #1, $10000000
    BCHG.L #1, $1000
    CMP.B D1, D1
    CMP.B A1, D1
    CMP.B (A1), D1
    CMP.B #1, D1
    CMP.B (A1)+, D1
    CMP.B -(A1), D1
    CMP.B $10000000, D1
    CMP.B $1000, D1
    CMP.W D1, D1
    CMP.W A1, D1
    CMP.W (A1), D1
    CMP.W #1, D1
    CMP.W (A1)+, D1
    CMP.W -(A1), D1
    CMP.W $10000000, D1
    CMP.W $1000, D1
    CMP.L D1, D1
    CMP.L A1, D1
    CMP.L (A1), D1
    CMP.L #1, D1
    CMP.L (A1)+, D1
    CMP.L -(A1), D1
    CMP.L $10000000, D1
    CMP.L $1000, D1
    CMPA.W D1, A1
    CMPA.W A1, A1
    CMPA.W (A1), A1
    CMPA.W #1, A1
    CMPA.W (A1)+, A1
    CMPA.W -(A1), A1
    CMPA.W $10000000, A1
    CMPA.W $1000, A1
    CMPA.L D1, A1
    CMPA.L A1, A1
    CMPA.L (A1), A1
    CMPA.L #1, A1
    CMPA.L (A1)+, A1
    CMPA.L -(A1), A1
    CMPA.L $10000000, A1
    CMPA.L $1000, A1
    CMPI.B #1, D1
    CMPI.B #1, $10000000
    CMPI.B #1, $1000
    CMPI.W #1, D1
    CMPI.W #1, $10000000
    CMPI.W #1, $1000
    CMPI.L #1, D1
    CMPI.L #1, $10000000
    CMPI.L #1, $1000
BCC GO_TO_SR
    BCC.B D1, D1
    BCC.B D1, $10000000
    BCC.B D1, $1000
    BCC.B A1, D1
    BCC.B A1, $10000000
    BCC.B A1, $1000
    BCC.B (A1), D1
    BCC.B (A1), $10000000
    BCC.B (A1), $1000
    BCC.B #1, D1
    BCC.B #1, $10000000
    BCC.B #1, $1000
    BCC.B (A1)+, D1
    BCC.B (A1)+, $10000000
    BCC.B (A1)+, $1000
    BCC.B -(A1), D1
    BCC.B -(A1), $10000000
    BCC.B -(A1), $1000
    BCC.B $10000000, D1
    BCC.B $10000000, $10000000
    BCC.B $10000000, $1000
    BCC.B $1000, D1
    BCC.B $1000, $10000000
    BCC.B $1000, $1000
    BCC.W D1, D1
    BCC.W D1, $10000000
    BCC.W D1, $1000
    BCC.W A1, D1
    BCC.W A1, $10000000
    BCC.W A1, $1000
    BCC.W (A1), D1
    BCC.W (A1), $10000000
    BCC.W (A1), $1000
    BCC.W #1, D1
    BCC.W #1, $10000000
    BCC.W #1, $1000
    BCC.W (A1)+, D1
    BCC.W (A1)+, $10000000
    BCC.W (A1)+, $1000
    BCC.W -(A1), D1
    BCC.W -(A1), $10000000
    BCC.W -(A1), $1000
    BCC.W $10000000, D1
    BCC.W $10000000, $10000000
    BCC.W $10000000, $1000
    BCC.W $1000, D1
    BCC.W $1000, $10000000
    BCC.W $1000, $1000
    BCC.L D1, D1
    BCC.L D1, $10000000
    BCC.L D1, $1000
    BCC.L A1, D1
    BCC.L A1, $10000000
    BCC.L A1, $1000
    BCC.L (A1), D1
    BCC.L (A1), $10000000
    BCC.L (A1), $1000
    BCC.L #1, D1
    BCC.L #1, $10000000
    BCC.L #1, $1000
    BCC.L (A1)+, D1
    BCC.L (A1)+, $10000000
    BCC.L (A1)+, $1000
    BCC.L -(A1), D1
    BCC.L -(A1), $10000000
    BCC.L -(A1), $1000
    BCC.L $10000000, D1
    BCC.L $10000000, $10000000
    BCC.L $10000000, $1000
    BCC.L $1000, D1
    BCC.L $1000, $10000000
    BCC.L $1000, $1000
    JSR D1
    JSR A1
    JSR (A1)
    JSR #1
    JSR (A1)+
    JSR -(A1)
    JSR $10000000
    JSR $1000
    RTS 
